1.009161975704255809e+01,1.600046648810101502e+00,4.805322430418736968e-01,5.537831724528277100e+00,7.236468289704287571e-01
2.659172547359687400e+01,1.163652723630921741e+02,1.841798469968259633e-01,1.619612999904643047e+01,4.641116652506684481e+00
7.627012363224779712e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.983751488968818251e+02,5.665616386428390605e+00
7.610719946978539596e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.388480050246523660e+02,1.208629885585191666e+01
1.191406611624025800e+03,1.163652723630921741e+02,1.841798469968259633e-01,6.079396243100185160e+01,1.878003836569963170e+01
7.681694909341460153e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.580541651367374811e+01,2.020579751732830776e+00
7.383416891708548313e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.374730468102750649e+02,8.982938727256517097e+00
7.292133905837515861e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.993143548751110572e+01,3.767520899444885552e-01
7.721132403093080576e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.702161534303839474e+01,1.727890741341143510e+00
7.590181054016211348e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.759942392470709365e+02,1.408525962900939277e+01
2.493931444273947563e+05,1.163652723630921741e+02,1.841798469968259633e-01,5.159191753468442130e+02,1.908348453307645798e+02
7.336114765261475767e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.513098553272749669e+01,4.891647839024472755e-01
7.568243750290537974e+00,1.163652723630921741e+02,1.841798469968259633e-01,4.880902542025703639e+01,1.987419648950434992e+00
7.862512404402888677e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.704717125630473902e+02,7.261852351639164205e+00
7.227838228196480586e+00,1.163652723630921741e+02,1.841798469968259633e-01,8.635237473186601065e+00,1.219290143381845104e-01
1.108194378688117254e+01,1.163652723630921741e+02,1.841798469968259633e-01,4.234907581813651234e+01,1.050339749939522527e+01
7.449275645506141963e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.213313771572832138e+02,1.474635677031584269e+00
7.339327807909512558e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.234093529036145753e+01,6.250190900003586014e-01
7.792337794563461983e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.351482558640743150e+02,9.658755867484122959e+00
8.086864056975420212e+00,1.163652723630921741e+02,1.841798469968259633e-01,4.473055749645468637e+01,4.652319199590993826e+00
7.521385201788797659e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.831479100337900263e+02,6.501268966292003881e+01
8.111044865186194386e+00,1.163652723630921741e+02,1.841798469968259633e-01,6.686454105199609899e+01,6.864835092361426305e+00
7.252371601906450138e+00,1.163652723630921741e+02,1.841798469968259633e-01,6.541047357580810129e+00,1.867394146361438523e-01
7.213481313669255712e+00,1.163652723630921741e+02,1.841798469968259633e-01,6.007656106714217792e+00,6.253983293159161294e-02
1.932001790924287343e+05,1.163652723630921741e+02,1.841798469968259633e-01,1.010274178958719915e+02,3.759736171856376785e+01
8.647926913094426737e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.668943550180708257e+01,5.115280582389812203e+00
7.409184182187776635e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.854164922455834699e+02,1.695274067557792819e+01
7.263184623516366401e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.600358385246087778e+01,4.213561684419018238e-01
5.183974470092376663e+01,1.163652723630921741e+02,1.841798469968259633e-01,6.437125992648516259e+00,2.273915353084655422e+00
7.464298797374430805e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.302423187108454101e+02,2.069625540369043115e+00
1.925330795953656361e+07,1.163652723630921741e+02,1.841798469968259633e-01,3.596335380267571935e+01,1.663219538451359014e+01
8.002147098596596564e+00,1.163652723630921741e+02,1.841798469968259633e-01,9.807100618684909676e+00,1.869307031135836628e+00
7.359230983425025130e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.000284964785968924e+02,3.845850993094941384e+00
7.291375705792692230e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.834512997662829292e+01,6.709243400197775209e-01
7.349594925865329920e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.736063122722379859e+01,1.709810491198120230e+00
1.290453668581653982e+08,1.163652723630921741e+02,1.841798469968259633e-01,1.930356166531388453e+02,9.319001271759528038e+01
7.794824857173856536e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.362696851542795002e+02,9.142844595992414725e+00
7.318387919407402187e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.368218807226560152e+01,4.403101717953112337e-01
7.231008510140344292e+00,1.163652723630921741e+02,1.841798469968259633e-01,9.301569520897047028e+00,1.392864798080646616e-01
7.493880313736985599e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.343765720449733791e+01,9.808160650033009853e-01
7.291177693524923953e+00,1.163652723630921741e+02,1.841798469968259633e-01,8.831812945541411608e+00,2.932907863820601313e-01
7.490485565728082662e+00,1.163652723630921741e+02,1.841798469968259633e-01,2.432327875049461241e+01,1.009640444758107769e+00
7.273998029933179232e+00,1.163652723630921741e+02,1.841798469968259633e-01,1.438332243750293848e+01,3.495720367596082401e-01
7.382103737425950385e+00,1.163652723630921741e+02,1.841798469968259633e-01,4.037106721597093895e+01,5.311615990124306741e+00
7.303972143741130019e+00,1.163652723630921741e+02,1.841798469968259633e-01,4.502818635807943792e+01,8.119539500438774926e-01
8.878298422316790450e+00,1.163652723630921741e+02,1.841798469968259633e-01,3.369525872628612007e+01,5.608445392207634050e+00
1.297064836553897941e+06,1.163652723630921741e+02,1.841798469968259633e-01,3.829439184061649826e+01,1.577538552194755184e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
