7.636260572924475909e+00,1.555515037858804135e+03,7.265457559969020762e-01,2.947340084236862889e+00,1.380182936885461231e-01
7.324927531501688627e+00,1.555515037858804135e+03,7.265457559969020762e-01,6.302022633575587633e+02,2.715026032806416367e+01
7.872963744775062445e+00,1.555515037858804135e+03,7.265457559969020762e-01,3.254074028643730685e+02,7.774162305203780932e+01
7.350292335154803069e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.789610300492901729e+01,1.581292419000728255e+00
7.637995962154483287e+00,1.555515037858804135e+03,7.265457559969020762e-01,4.194974260842447222e+01,7.364193591555763696e+00
8.318611544613485620e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.996415815579439368e+01,1.524631902429345098e+00
8.685612337630852053e+00,1.555515037858804135e+03,7.265457559969020762e-01,2.591467152926437834e+01,3.813709770370112384e+00
8.079639536201774774e+00,1.555515037858804135e+03,7.265457559969020762e-01,3.206253834095319348e+02,9.122419309440780921e+01
8.334022231428518168e+00,1.555515037858804135e+03,7.265457559969020762e-01,5.607102763247852408e+02,7.030376558678114840e+00
7.462761842705801563e+00,1.555515037858804135e+03,7.265457559969020762e-01,7.231202566147374888e+00,4.045379296687096060e-02
7.206078246712849023e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.606270924006117014e+02,3.909405340745735619e-02
8.046272605628251640e+00,1.555515037858804135e+03,7.265457559969020762e-01,8.774293247644101257e+01,7.518656108962566975e+00
7.681695847498392737e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.674363951647652060e+00,1.160853099112701958e-02
7.238989468019031648e+00,1.555515037858804135e+03,7.265457559969020762e-01,8.001088881974453670e+02,3.643455237406941905e+01
7.124632934841778287e+00,1.555515037858804135e+03,7.265457559969020762e-01,3.260179961355108276e+02,1.035393744714345823e-02
7.601597631670780508e+00,1.555515037858804135e+03,7.265457559969020762e-01,8.277538921954290174e+01,3.267363580258936251e-01
7.563681280448792954e+00,1.555515037858804135e+03,7.265457559969020762e-01,6.838129144261193915e+02,3.669064728700819900e-01
7.253796584442203432e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.977907525385185181e+02,6.188447759559028327e+01
7.559495865179780338e+00,1.555515037858804135e+03,7.265457559969020762e-01,8.740849840369671142e+01,1.248136913789468672e+00
6.908434771725096901e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.751643351816472034e+02,3.178926264103008137e+01
7.595450203629447117e+00,1.555515037858804135e+03,7.265457559969020762e-01,4.418622956684892955e+01,2.525795006504831242e-01
7.724516430490058205e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.372375868239756880e+00,2.504344013015103940e-02
7.527983489831139075e+00,1.555515037858804135e+03,7.265457559969020762e-01,5.507606044625906634e+02,3.048363346751909453e-01
7.348388711830510012e+00,1.555515037858804135e+03,7.265457559969020762e-01,2.200355128940674376e+01,1.923843639893491400e-02
7.599467563427314332e+00,1.555515037858804135e+03,7.265457559969020762e-01,3.854091183685603550e+00,1.250841330862275391e-01
7.826641062401382243e+00,1.555515037858804135e+03,7.265457559969020762e-01,1.710229034203898379e+02,7.452545031451858648e+00
7.369620579762244716e+00,1.555515037858804135e+03,7.265457559969020762e-01,2.754857631293465943e+02,6.024783332693787408e+00
8.972286757191525908e+00,1.555515037858804135e+03,7.265457559969020762e-01,2.313264645929073708e+02,3.905524565970900142e+01
8.178018779077797618e+00,1.555515037858804135e+03,7.265457559969020762e-01,7.984985665106578381e+02,1.002471257960458573e+01
5.313373671907350654e+05,8.084677659790985516e+00,3.213410592906618818e-02,1.399872734949637447e+02,7.697999264581361523e+00
7.768902417389044857e+00,8.084677659790985516e+00,3.213410592906618818e-02,6.623400319910560938e+02,3.510919656708169634e-01
7.388855521237710278e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.420887123062366300e+02,1.374749452129450655e-02
7.774785888776664322e+00,8.084677659790985516e+00,3.213410592906618818e-02,7.979065785725232729e+01,5.830771194992349915e-02
8.298653931046562349e+00,8.084677659790985516e+00,3.213410592906618818e-02,4.222688640149468853e+01,1.716741610009942409e+00
7.707902732416191505e+00,8.084677659790985516e+00,3.213410592906618818e-02,7.714667606658044008e+01,1.835012061175953502e-01
7.703460467940040246e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.857090856512234822e+01,3.391448471277365706e-01
3.506358914584951103e+07,8.084677659790985516e+00,3.213410592906618818e-02,1.994691518489124604e+01,1.550389464216147761e+00
8.272658217934861113e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.331397448617558439e+02,3.771174109342625425e+00
3.049916333873062912e+18,8.084677659790985516e+00,3.213410592906618818e-02,2.814236378157396246e+01,2.935530475506213932e+00
6.804470460805118748e+00,8.084677659790985516e+00,3.213410592906618818e-02,3.669893887402747357e+00,1.207951717609922065e-01
8.122174915594928990e+00,8.084677659790985516e+00,3.213410592906618818e-02,6.464686708512987252e+02,9.943534171134800204e+00
4.449275386306968284e+34,8.084677659790985516e+00,3.213410592906618818e-02,1.885258631857964815e+02,3.292103979093994326e+01
2.230301754944609638e+04,8.084677659790985516e+00,3.213410592906618818e-02,2.771826812163977820e+02,1.350238897191116116e+01
8.559622862944939570e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.790007335584273562e+02,1.812017774752949340e+00
1.831276871062396432e+35,8.084677659790985516e+00,3.213410592906618818e-02,8.212737058796237477e+01,1.472516323780227587e+01
1.303324974328632821e+34,8.084677659790985516e+00,3.213410592906618818e-02,3.474344508305193813e+02,5.861738747156900331e+01
7.542096495271013445e+00,8.084677659790985516e+00,3.213410592906618818e-02,7.099377780799612765e+02,1.424589464402423289e+00
7.240051005781433346e+00,8.084677659790985516e+00,3.213410592906618818e-02,4.887340594053787868e+01,1.290124764132430490e+00
6.533879483460192539e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.245850567602024057e+02,1.188002968778010526e+01
7.697567109415838438e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.590281894094065365e+02,3.262466105057646448e-01
1.200605278176456565e+38,8.084677659790985516e+00,3.213410592906618818e-02,1.336254455047172485e+02,2.706624300786955928e+01
2.462807858734738510e+35,8.084677659790985516e+00,3.213410592906618818e-02,8.328998945919400398e+01,1.517480796751609518e+01
7.672649498789974487e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.445738227515933829e+02,2.839050392321642094e-02
9.345413093755427181e+31,8.084677659790985516e+00,3.213410592906618818e-02,1.301940178610899181e+02,2.041843321034458825e+01
7.696268342954020625e+00,8.084677659790985516e+00,3.213410592906618818e-02,3.647903436710516303e+02,4.471013561187149876e-01
7.958682559496511821e+00,8.084677659790985516e+00,3.213410592906618818e-02,4.031507349524797235e+01,6.084393158981283439e-02
6.429332970243459391e+26,8.084677659790985516e+00,3.213410592906618818e-02,1.007485032828556513e+02,1.307585950095936234e+01
7.681148444612473369e+00,8.084677659790985516e+00,3.213410592906618818e-02,4.269480833793933243e+02,2.939701685758865923e-01
7.763727938946153984e+00,8.084677659790985516e+00,3.213410592906618818e-02,3.615421115365635529e+01,1.951754477520055153e-01
7.556745057815229316e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.420853172268874154e+01,4.092239675941233279e-01
5.028525402757323384e+08,8.084677659790985516e+00,3.213410592906618818e-02,4.049593783996931506e+02,2.476156801568965093e+01
9.100448999138622597e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.016449818500071345e+01,2.955957631597304000e-02
8.452984775077650781e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.224679759035185533e+01,6.410456403425980609e-02
4.796650947989403513e+31,8.084677659790985516e+00,3.213410592906618818e-02,1.558700361499790290e+02,2.419958190215835359e+01
1.003501029950884593e+01,8.084677659790985516e+00,3.213410592906618818e-02,7.592341242171545446e+02,2.223014521309070801e+01
1.984432839885485933e+01,8.084677659790985516e+00,3.213410592906618818e-02,8.832855601616988679e+02,3.025509034822573540e+01
8.735493287888230540e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.573095841401022987e+00,4.263407859910332137e-02
1.434551706760564900e+20,8.084677659790985516e+00,3.213410592906618818e-02,5.248590937569680364e+02,5.342838480704756421e+01
8.205793332557936637e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.393356906996289126e+02,1.911081219129037834e+00
1.166287921939709400e+16,8.084677659790985516e+00,3.213410592906618818e-02,8.003452981278448988e+02,6.741967084447314562e+01
7.816364613149568541e+00,8.084677659790985516e+00,3.213410592906618818e-02,2.920131420371307840e+01,1.740968443699873192e-01
7.764884857282972952e+00,8.084677659790985516e+00,3.213410592906618818e-02,5.003326801387262890e+02,8.806908600898166739e-01
8.045364515661205473e+00,8.084677659790985516e+00,3.213410592906618818e-02,1.897708165083651295e+02,6.723931794920902094e-01
7.668025121603083250e+00,8.084677659790985516e+00,3.213410592906618818e-02,8.060444580323461423e+02,9.253125213595550846e+00
6.792804185232171221e+00,8.084677659790985516e+00,3.213410592906618818e-02,2.758650366743238465e+02,6.144582768229273739e+00
9.238275823031520062e+00,8.084677659790985516e+00,3.213410592906618818e-02,7.893415203682297943e+02,1.314302214022836779e+01
2.771610296648379268e+31,8.084677659790985516e+00,3.213410592906618818e-02,5.380992239045416348e+00,1.020272577357353549e+00
2.110172354109852672e+18,8.084677659790985516e+00,3.213410592906618818e-02,5.473929669620991234e+01,5.399745165714393558e+00
7.341755420627960937e+00,8.084677659790985516e+00,3.213410592906618818e-02,8.636685992928745463e+02,1.833986903615348041e+01
7.526508113034784841e+00,1.618594916305030893e+03,3.488776279797571878e-01,6.627309977981094562e+02,2.807300911625154050e-01
7.546277103928745511e+00,1.618594916305030893e+03,3.488776279797571878e-01,7.595554938712081317e-01,7.321666464017120846e-02
7.523531977112144276e+00,1.618594916305030893e+03,3.488776279797571878e-01,9.150092532294727334e+02,3.012858951779684435e-01
7.176531993084739547e+00,1.618594916305030893e+03,3.488776279797571878e-01,7.286400453893178337e+02,9.472518353259400214e+01
7.524405563102288141e+00,1.618594916305030893e+03,3.488776279797571878e-01,4.412697614684963128e+02,1.650235949172068617e+00
7.408826138645172144e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.415989779964473172e+01,4.195537495359838442e-02
7.648556111076679542e+00,1.618594916305030893e+03,3.488776279797571878e-01,3.699350676708557994e+00,7.418180403063445727e-02
7.710847388218246223e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.869110703344079525e+02,7.369278025813104094e-01
7.817223183414724552e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.802644344022585887e+00,3.783610852482655051e-01
8.042059107206712909e+00,1.618594916305030893e+03,3.488776279797571878e-01,5.754297880528162068e+02,7.664769525930567795e+01
7.558672291019481904e+00,1.618594916305030893e+03,3.488776279797571878e-01,9.056055887554981254e+00,8.196812470605302492e-02
7.966273205121342293e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.843573480986400526e+01,5.037995443880425306e-01
7.291218337781969261e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.212692872367475161e+02,3.947690558024169238e+00
7.192151944425884125e+00,1.618594916305030893e+03,3.488776279797571878e-01,5.305744665857637301e+02,5.272395684283734396e-02
7.010482396655953963e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.040453915653007755e+02,1.315820424619410645e+01
7.943672935826974424e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.589608922553339880e+02,3.389630690318932160e+00
8.190727448622306284e+00,1.618594916305030893e+03,3.488776279797571878e-01,3.286868895655927503e+01,2.191436162772955498e+00
7.504072973669661195e+00,1.618594916305030893e+03,3.488776279797571878e-01,7.795865317150030194e+01,1.099840543624229916e+01
7.971240999773189451e+00,1.618594916305030893e+03,3.488776279797571878e-01,8.099561106050065007e+01,6.392143431227303552e+00
8.178003306530950312e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.840995319682186349e+01,2.470399462297778737e+00
7.911558257202312205e+00,1.618594916305030893e+03,3.488776279797571878e-01,9.264635084329989922e+02,1.095707039462913812e+00
8.002432868367876040e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.659825876476650706e+02,7.241448540900868203e+00
7.204878310446543921e+00,1.618594916305030893e+03,3.488776279797571878e-01,3.635772669218304145e+02,6.798385412545009387e+01
7.501408121339673052e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.284235749587044140e+01,7.103846404493232569e-01
7.179247669963084277e+00,1.618594916305030893e+03,3.488776279797571878e-01,6.953048269749739347e+02,5.502550636633036368e-02
7.717419113460518787e+00,1.618594916305030893e+03,3.488776279797571878e-01,1.606057941557468780e+02,6.385631935674824788e+00
7.299198158191424035e+00,1.618594916305030893e+03,3.488776279797571878e-01,7.113036078562122100e+01,3.620614869159339833e+00
8.847762105117297438e+00,1.618594916305030893e+03,3.488776279797571878e-01,2.320699777971338449e+02,1.146792910631211271e+01
6.993734826734320009e+00,1.618594916305030893e+03,3.488776279797571878e-01,3.549488144991482796e-01,1.315325788225212705e-02
7.120160521010988397e+00,1.618594916305030893e+03,3.488776279797571878e-01,3.582594818391223157e+01,2.740346958359582530e+00
7.232546938328446195e+00,1.618594916305030893e+03,3.488776279797571878e-01,5.650163222706977422e+02,9.412347878954507863e+00
8.858048320345652371e+00,1.618594916305030893e+03,3.488776279797571878e-01,6.345435503006078193e+01,5.592380311103393176e+00
8.094862559216840836e+00,1.618594916305030893e+03,3.488776279797571878e-01,8.139485042466800451e+02,8.048669552854572373e+01
